Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     declaration -> declaration_variable
Rule 3     declaration -> declaration_function
Rule 4     declaration -> declaration_structure
Rule 5     declaration -> comment
Rule 6     declaration -> NUMERO
Rule 7     declaration -> VSTRING
Rule 8     declaration -> ID
Rule 9     declaration -> type
Rule 10    declaration -> expression
Rule 11    declaration_variable -> ID EQUAL expression
Rule 12    declaration_variable -> ID EQUAL EQUAL expression
Rule 13    declaration_variable -> ID EQUAL expression declaration
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    type -> DOUBLE
Rule 17    type -> CHAR
Rule 18    type -> BOOL
Rule 19    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration
Rule 20    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
Rule 21    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
Rule 22    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
Rule 23    declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
Rule 24    parameters -> parameter
Rule 25    parameters -> parameter COMMA parameters
Rule 26    parameters -> empty
Rule 27    parameter -> ID
Rule 28    parameter -> type ID
Rule 29    parameter -> type ID LBRACKETS RBRACKETS
Rule 30    parameter -> type ELLIPSIS ID
Rule 31    comment -> SINGLE_LINE_COMMENT
Rule 32    comment -> MULTI_LINE_COMMENT
Rule 33    expression -> atribuicao
Rule 34    atribuicao -> expressao_logica
Rule 35    atribuicao -> ID PLUS EQUAL expressao_logica
Rule 36    atribuicao -> ID MINUS EQUAL expressao_logica
Rule 37    atribuicao -> ID TIMES EQUAL expressao_logica
Rule 38    atribuicao -> ID DIVIDE EQUAL expressao_logica
Rule 39    atribuicao -> ID MODULO EQUAL expressao_logica
Rule 40    declaration_structure -> if_structure
Rule 41    declaration_structure -> while_structure
Rule 42    declaration_structure -> for_structure
Rule 43    declaration_structure -> switch_structure
Rule 44    declaration_structure -> break_structure
Rule 45    declaration_structure -> continue_structure
Rule 46    declaration_structure -> return_structure
Rule 47    declaration_structure -> print_structure
Rule 48    print_structure -> PRINT LPAREN VSTRING RPAREN
Rule 49    print_structure -> PRINT LPAREN NUMERO RPAREN
Rule 50    print_structure -> PRINT LPAREN ID RPAREN
Rule 51    print_structure -> PRINT LPAREN expression RPAREN
Rule 52    empty -> <empty>
Rule 53    if_structure -> IF expression COLON declaration
Rule 54    if_structure -> IF NOT expression COLON declaration
Rule 55    if_structure -> IF expression NOT IN expression COLON declaration
Rule 56    if_structure -> IF expression COLON declaration else_structure
Rule 57    if_structure -> IF NOT expression COLON declaration else_structure
Rule 58    if_structure -> IF expression NOT IN expression COLON declaration else_structure
Rule 59    else_structure -> ELIF expression COLON declaration
Rule 60    else_structure -> ELIF NOT expression COLON declaration
Rule 61    else_structure -> ELIF expression NOT IN expression COLON declaration
Rule 62    else_structure -> ELSE COLON declaration
Rule 63    while_structure -> WHILE expression COLON declaration
Rule 64    for_structure -> FOR ID IN primaria COLON declaration
Rule 65    for_structure -> FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
Rule 66    for_structure -> FOR ID COMMA ID IN ID COLON declaration
Rule 67    switch_structure -> SWITCH expression COLON case_list
Rule 68    break_structure -> BREAK
Rule 69    continue_structure -> CONTINUE
Rule 70    return_structure -> RETURN expression
Rule 71    case_list -> case_declaration_star
Rule 72    case_declaration_star -> empty
Rule 73    case_declaration_star -> case_declaration_star case_declaration
Rule 74    case_declaration -> CASE expression COLON
Rule 75    case_declaration -> DEFAULT COLON
Rule 76    array -> ID LBRACKETS NUMERO RBRACKETS
Rule 77    array -> ID LBRACKETS empty RBRACKETS
Rule 78    expressao_logica -> expressao_relacional
Rule 79    expressao_logica -> NOT expressao_logica
Rule 80    expressao_logica -> expressao_logica AND expressao_logica
Rule 81    expressao_logica -> expressao_logica OR expressao_logica
Rule 82    expressao_relacional -> expressao_aritmetica
Rule 83    expressao_relacional -> expressao_relacional MAIOR expressao_relacional
Rule 84    expressao_relacional -> expressao_relacional MAIOR EQUAL expressao_relacional
Rule 85    expressao_relacional -> expressao_relacional MENOR expressao_relacional
Rule 86    expressao_relacional -> expressao_relacional MENOR EQUAL expressao_relacional
Rule 87    expressao_relacional -> expressao_relacional NOT EQUAL expressao_relacional
Rule 88    expressao_relacional -> expressao_relacional EQUAL EQUAL expressao_relacional
Rule 89    expressao_aritmetica -> expressao_multiplicativa
Rule 90    expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica
Rule 91    expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica
Rule 92    expressao_multiplicativa -> primaria
Rule 93    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa
Rule 94    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa
Rule 95    expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa
Rule 96    primaria -> ID
Rule 97    primaria -> NUMERO
Rule 98    primaria -> VSTRING
Rule 99    primaria -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 80
ARRAY                : 
ASSIGN               : 
BEGIN                : 
BOOL                 : 18
BREAK                : 68
CASE                 : 74
CHAR                 : 17
COLON                : 19 20 21 22 23 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 74 75
COMMA                : 25 66
CONST                : 
CONTINUE             : 69
DEF                  : 19 20 21 22 23
DEFAULT              : 75
DIVIDE               : 38 94
DOT                  : 
DOUBLE               : 16
ELIF                 : 59 60 61
ELLIPSIS             : 30
ELSE                 : 62
EMPTY                : 
END                  : 
EQUAL                : 11 12 12 13 35 36 37 38 39 84 86 87 88 88
FLOAT                : 15
FOR                  : 64 65 66
FUNCTION             : 
ID                   : 8 11 12 13 19 20 20 21 22 23 27 28 29 30 35 36 37 38 39 50 64 65 66 66 66 76 77 96
IF                   : 53 54 55 56 57 58
IN                   : 55 58 61 64 65 66
INT                  : 14
INTEGER              : 
LBRACE               : 
LBRACKETS            : 29 76 77
LPAREN               : 19 20 21 22 23 48 49 50 51 65 99
MAIN                 : 
MAIOR                : 83 84
MENOR                : 85 86
MINUS                : 36 91
MODULO               : 39 95
MULTI_LINE_COMMENT   : 32
NOT                  : 54 55 57 58 60 61 79 87
NUMERO               : 6 21 49 76 97
OF                   : 
OR                   : 81
PLUS                 : 35 90
PRINT                : 48 49 50 51
PUBLIC               : 
RANGE                : 65
RBRACE               : 
RBRACKETS            : 29 76 77
READ                 : 
REAL                 : 
RECORD               : 
RETURN               : 20 21 22 23 70
RPAREN               : 19 20 21 22 23 48 49 50 51 65 99
SCANF                : 
SEMICOLON            : 
SINGLE_LINE_COMMENT  : 31
STATIC               : 
STRUCT               : 
SWITCH               : 67
THEN                 : 
TIMES                : 37 93
TYPE                 : 
VAR                  : 
VOID                 : 
VSTRING              : 7 22 48 98
WHILE                : 63
WRITE                : 
error                : 

Nonterminals, with rules where they appear

array                : 
atribuicao           : 33
break_structure      : 44
case_declaration     : 73
case_declaration_star : 71 73
case_list            : 67
comment              : 5
continue_structure   : 45
declaration          : 1 13 19 20 21 22 23 53 54 55 56 57 58 59 60 61 62 63 64 65 66
declaration_function : 3
declaration_structure : 4
declaration_variable : 2
else_structure       : 56 57 58
empty                : 26 72 77
expressao_aritmetica : 82 90 90 91 91
expressao_logica     : 34 35 36 37 38 39 79 80 80 81 81
expressao_multiplicativa : 89 93 93 94 94 95 95
expressao_relacional : 78 83 83 84 84 85 85 86 86 87 87 88 88
expression           : 10 11 12 13 23 51 53 54 55 55 56 57 58 58 59 60 61 61 63 67 70 74 99
for_structure        : 42
if_structure         : 40
parameter            : 24 25
parameters           : 19 20 21 22 23 25
primaria             : 64 65 92
print_structure      : 47
program              : 0
return_structure     : 46
switch_structure     : 43
type                 : 9 28 29 30
while_structure      : 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration -> . NUMERO
    (7) declaration -> . VSTRING
    (8) declaration -> . ID
    (9) declaration -> . type
    (10) declaration -> . expression
    (11) declaration_variable -> . ID EQUAL expression
    (12) declaration_variable -> . ID EQUAL EQUAL expression
    (13) declaration_variable -> . ID EQUAL expression declaration
    (19) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration
    (20) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (21) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (22) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (23) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
    (40) declaration_structure -> . if_structure
    (41) declaration_structure -> . while_structure
    (42) declaration_structure -> . for_structure
    (43) declaration_structure -> . switch_structure
    (44) declaration_structure -> . break_structure
    (45) declaration_structure -> . continue_structure
